sample_id,z,y
337726,0,-4808.527853341344
2018892,0,-1764.0081580821318
2979162,1,-3367.408753000793
444851,1,-6154.118972057818
193943,1,-3413.114433426315
1055860,0,-21236.51726011524
1390962,0,-6333.010200634265
2145241,0,-4622.434175447217
1738249,1,-6146.024276286938
1754797,0,-39534.02965866449
3452100,0,-2061.614801964308
1822498,1,-7487.17826371866
1742489,0,-4773.567792349813
1237824,0,-87006.65234511555
1765864,0,-43092.7010842992
683418,1,-7828.423960299483
2881544,0,-3942.7432847327086
857680,1,-9354.025124136673
3502691,0,-4216.415733546504
2149198,0,-43491.1988477387
269015,0,-86599.26923807789
746540,0,-8650.857833476966
910741,0,-3000.443845132878
1912754,0,-9400.15261666484
2838464,0,-17207.90584415161
1976701,0,-8941.413160329757
262979,0,-6541.636522754005
2609114,1,-224.959359875262
387383,1,-8823.000323560207
2481998,1,-17805.121623749033
2169159,0,-4630.870550278434
955189,1,-8060.209185141971
3058060,0,-5721.336777790323
3225818,0,-5424.371834607449
326727,1,-7256.004407480251
601745,1,-8344.805778952652
3343820,0,-2297.237528733686
601989,1,-6013.098326350064
1715378,1,-12251.427518767012
1438269,1,-4820.486039169162
3063823,0,-92340.8196342226
1565074,0,-4481.627533354969
2492377,0,-8246.715098635706
2430549,0,-8038.569260614626
2522743,0,-13259.44252912006
1738929,0,-6657.003799211347
2867273,0,-2954.521437755361
1402652,0,-3528.4554830613647
1167336,0,-20672.482339958067
2993964,1,-8240.866458039116
1817990,1,-8249.847332012792
1192997,0,-3060.0304284066438
3063129,0,-7545.41689485559
3523442,0,-3600.990145834547
1616298,0,-88338.63326311894
1488626,0,-85588.70640604165
2668294,0,-8764.419403429903
1755961,0,-20005.39861903119
2783136,0,-6307.542721689496
1004319,0,-5945.873349914091
2037332,0,-6848.469174033651
3434456,0,-41656.26674925864
573661,0,-4079.297723706706
1260584,0,-9458.800206192494
2797267,0,-86901.684351467
1811324,0,-10073.374342989295
1128040,0,-38796.275986828485
1544135,1,-7939.178828693712
2567736,0,-4783.131842612028
1068853,0,-6486.010667822955
382895,1,-4252.059773701868
2034009,0,-3556.2932366356254
452906,0,-5301.064459255877
2173719,0,-8377.54738034469
1526377,0,-7361.136631982893
2826396,0,-4570.71776734237
906705,0,-6940.852807624031
3531724,0,-4945.379089704954
607261,0,-8268.215770100256
2801340,1,-10575.146089157239
272823,0,-7866.236449624556
1679552,0,-7640.3821774141625
3076382,0,-10033.46012604174
1033418,0,-2193.3190527625043
3958743,0,-4399.323263363346
2468593,0,-2686.3468129613716
1665681,0,-4809.16121131134
2167375,0,-4635.589740003781
2779362,0,-5932.769536035669
900376,0,-2553.1024628682007
2819165,0,-3111.3983835457047
542399,0,-6005.112121525665
221738,0,-7530.919781139092
2276958,0,-10767.606849240223
961905,0,-7439.192775096223
2432490,0,-6306.259206302432
2119569,0,-85358.66337113798
242236,0,-6472.26570006257
698577,0,-3597.137651508214
3526147,0,-10982.54102033333
391608,0,-2964.2948336653685
1617485,1,-6650.215502976753
3168900,0,-8923.75927445174
3321598,0,-39255.90045033019
3292754,0,-5175.107102268949
2860703,1,-6574.5797050532165
2047300,0,-8393.093714519871
3936827,1,-9969.751837195676
1765955,0,-8797.981144650383
2853397,0,-3702.9524892171166
1473058,0,-6702.792221174127
282335,1,-9111.766327175275
842475,0,-10306.023195902339
3904686,0,-86891.86834545751
3378795,0,-5236.863440182854
3956658,0,-9549.922916758233
3751452,0,-39083.468574162216
896097,1,-6668.204801008005
617187,0,-6477.217717811369
3492207,1,-8054.930487457155
528374,0,-4668.459360899635
2989270,1,-5762.196404887708
1555176,0,-7802.210390129292
410797,1,-18728.342087092038
2461307,1,-8385.918419774984
3272167,0,-6453.579860668644
1855262,0,-7207.563235907714
1168802,0,-4123.006871725039
1224663,0,-11545.870586010235
456570,0,-38389.34634170896
3255141,0,-38074.25601488471
2707342,0,-5062.084363291937
617478,0,-4247.25507179093
939482,0,-9084.142771433553
1255032,0,-91348.64305420169
3833397,0,-89094.32358439435
1043429,0,-6339.814387601442
1479641,0,-3304.7210881441288
1665135,0,-3802.154739127911
3042295,0,-6008.831482774595
2850687,1,-51063.704577926095
2792111,0,-4989.740051264059
1460104,0,-42722.61511368689
2390932,0,-4688.432368824393
2050468,0,-8100.00533214034
1634776,0,-5304.641007914557
292389,1,-13369.915529943391
618908,0,-5475.277740727896
837976,0,-8029.829381750022
2633018,0,-86400.41671510407
1551324,0,-2250.8510926100216
3807703,0,-9569.982133743455
429920,0,-23957.94271772913
2967262,1,-100914.59722752319
574987,0,-4344.75105312773
425064,0,-5551.605664327048
1633516,0,-85780.63697403188
452757,0,-8563.574105650645
3478720,0,-4224.172504719019
1630029,0,-8017.958269697628
2586364,0,-21215.82822883405
2255731,1,-11065.958013723031
339508,0,-4108.002200862961
343321,1,-7603.476198815069
1150831,0,-6864.651128091504
3656644,0,-10658.405784827244
3262004,0,-4184.817093425512
2439596,1,-4255.4383484270675
2476445,0,-6537.938779186679
2119517,1,-9305.856698848178
1376015,0,-3657.8598102240953
1481161,0,-6039.20206771286
591500,0,-6726.697695351949
1226193,0,-5431.387714032927
1873812,1,-8097.494009147312
537450,1,-5640.789212247151
2260859,0,-88051.19693999123
2938111,0,-4718.761592680779
3118619,0,-8204.056190990157
1202909,1,-8593.738764748297
2283550,0,-4065.130592027348
700513,1,-84645.90244276801
1436422,0,-5432.368186955771
3267489,0,-3362.261570521239
3671678,0,-5662.636654557622
682063,0,-4900.619553635596
547646,1,-10455.860755144557
1155922,0,-5749.439874955009
528123,0,-3048.8931047102774
1398018,0,-11877.183227708107
2974618,0,-5299.265871926281
3311982,1,-8260.464063736139
2116770,0,-2303.37682080937
2014313,0,-4901.04842862454
1060562,0,-2736.686336344066
719805,1,-12887.73602423776
3887785,0,-85602.90170213889
3268939,0,-6368.321787372802
2989349,1,-5028.874576594887
1894369,1,-8739.347950332893
3406176,0,-4738.906732653141
2543371,0,-7941.329028512788
1255857,0,-86128.35225136453
1133780,0,-85080.70053125192
3211102,0,-7906.502559776329
622032,0,-86340.22612092971
3092733,0,-6209.878217944361
3437950,0,-5805.515296839365
1622130,0,-6121.242794803718
2996650,0,-4769.4136077390995
2828909,1,-7467.147672784941
3463847,0,-7029.459210392265
1099395,0,-7744.874927467257
2481764,1,-10434.02061254789
3958801,0,-5324.701637353233
2745457,0,-4798.915567769922
2560631,0,-41168.750141338496
2524490,0,-4050.7810739894853
2239105,0,-7310.553290950626
3365290,0,-6449.784248841356
3062528,0,-5275.040383801068
3026317,0,-8210.285019005678
3301106,0,-5271.594457727403
3416506,0,-8016.823506508055
758750,0,-8077.266301535625
2507461,0,-8495.574004361826
1295020,0,-8196.274250599296
573520,0,-6087.723861337577
895883,0,-88518.97031502011
1601792,0,-6968.000175589125
3700230,0,-3520.655034352431
567950,0,-41493.71801150633
3665411,0,-5564.5349641357825
2263656,0,-40146.153305337946
3393107,0,-45780.544844981356
2589886,0,-7394.653959797687
1206937,0,-6109.362200368847
3018149,0,-6951.006933813573
457719,1,-3296.2260838341163
2000146,0,-43994.847124599415
3768126,0,-48162.96401299094
615352,0,-10301.844254620128
220382,1,-11415.677748764268
430521,0,-8790.825004356491
1427961,0,-8157.87156849216
537260,0,-6237.129899125463
450886,0,-85712.30760079916
1738592,0,-5730.718357834024
463730,0,-7814.750168605215
2163951,0,-3232.3518198955844
1911939,0,-5414.311782148612
2398540,0,-3383.4784521460465
1349497,0,-7176.748489127036
1501306,0,-4726.853332790921
1416792,0,-4310.76502078921
449549,1,-7170.69214284787
327116,0,-86931.47905643146
1355556,1,-7006.460161352874
408914,0,-3965.7479850499353
2718796,0,-7660.422792994694
1766837,0,-6890.357710650198
2803066,1,-23084.326913627334
801435,0,-13415.14188808779
2144844,0,-90100.63058368246
3404606,1,-7390.351822941506
410277,0,-6833.551875205955
3659623,0,-85600.86477223407
694507,0,-6481.127330714846
2027206,1,-7163.069955248373
2742776,0,-6330.235110549761
3019278,0,-91245.27511116944
2841966,0,-5095.337575290769
690861,0,-4068.842617205828
1290089,0,-10009.683799806913
3151614,1,-12742.858269722476
3720394,0,-102315.59146430553
2684335,0,-7612.22713166126
1667724,0,-40814.62792313603
978604,0,-10188.83507622483
2730556,0,-19826.84750822989
3940804,0,-6898.13585664451
3279255,0,-8958.536452604818
3141246,0,-87462.38547950517
2813236,0,-7132.787236851839
748321,1,-9161.721689035347
1767846,0,-6124.919362378453
286585,1,-5947.509347452345
3683934,1,-9163.521153373023
1997537,0,-2887.741237819213
598612,0,-6547.99616734823
3068505,0,-87401.03326535337
2123630,0,-6121.206587140135
3668284,0,-4138.109944596189
3700091,0,-5400.221305782932
2197514,0,-4100.915379464367
2607254,1,-100821.19367871706
2484756,0,-45170.92011087831
1742930,0,-5453.16448092311
2422586,1,-6087.936117195732
944981,0,-4796.301639752886
2767526,0,-2957.879424092258
713557,0,-3078.147626110159
