sample_id,z,y
2238478,0,321.1819380691007
667587,0,502.46615522161375
1234979,1,1533.6429592733614
1674841,1,1746.9058451154312
3094718,0,458.1176412761701
2725083,0,776.7731889100503
1692723,0,377.14252741196594
613763,1,2740.953541335484
268896,0,729.6748008564228
3711574,1,504.5390921284887
2522010,0,1842.792353244484
3369703,0,8845.631697357485
3548420,0,680.8114183011488
3415020,0,2178.151159660858
2016039,0,1389.1287514441224
2481949,0,1756.0270030486006
509023,0,944.2327684670531
2717115,0,780.5610616359124
2011758,0,1525.650532248023
3249261,0,1679.9026932603015
2144109,0,544.5357337748684
2718252,1,1254.2064687043771
1870376,0,-21688.447956268355
1393470,0,85.75655309824164
364975,0,4053.426509989306
2651589,0,-243.42633024717284
746645,0,589.4206312011297
1541190,0,830.3933371916407
1627086,0,545.5777000954591
3477161,0,1123.8507406376966
2621456,0,1187.468605776335
3205769,0,578.9897018414679
1310140,0,729.3980204339446
2054412,1,668.2126136815479
3501571,0,1838.178742915474
227144,0,588.0400196236662
2438197,0,414.33440047699753
3053028,0,729.9125341787349
